Model,Threshold,Accuracy,Kappa,Sensitivity,Specificity
M285,0.9,0.9187772331154684,0.7489052268594176,0.6759605250550924,0.9941416123948018
M285,0.91,0.9162808641975309,0.7397271544424644,0.6634090255820638,0.9947661105659142
M285,0.92,0.913171750181554,0.7283972816165795,0.6489412666475041,0.9951824426799893
M285,0.93,0.9103122730573711,0.7178292578868983,0.6355274504167865,0.9955987747940643
M285,0.9400000000000001,0.906181917211329,0.702441801314021,0.6165564817476287,0.9960745829244357
M285,0.95,0.9017565359477124,0.6856553811719848,0.5961483184823225,0.9966098670711036
M214,0.05,0.8518972403776325,0.6601616070404653,0.9853406151192872,0.8104796740714307
M214,0.060000000000000005,0.8640159767610748,0.6830353821492396,0.9837117945769858,0.8268653165610967
M214,0.07,0.8730936819172114,0.7004587095370809,0.9814122832231484,0.8394742320159396
M214,0.08,0.8833514887436456,0.7208778662979443,0.9799750886270001,0.8533618818211556
M214,0.09,0.8892066085693536,0.7324876678277936,0.9772923253808565,0.8618669521515449
M214,0.1,0.8954475308641975,0.7451384318812193,0.9747053751077895,0.8708478306123056
M214,0.11,0.9000544662309368,0.754632588790155,0.9727891156462585,0.8774794064293574
M214,0.12000000000000001,0.905387618010167,0.7657542945225033,0.9702979783462681,0.8852410265560413
M214,0.13,0.9089052287581699,0.7731418270756762,0.9682859059116604,0.890474915990127
M214,0.14,0.9127405591866377,0.7813338350471799,0.9663696464501293,0.8960953995301395
M214,0.15000000000000002,0.9165305010893247,0.7895145186395173,0.9643575740155217,0.9016861450620037
M214,0.16,0.9191176470588235,0.7951005193228726,0.9625371275270672,0.9056413001457162
M214,0.16999999999999998,0.9224537037037037,0.8023737999998393,0.9601418032001533,0.9107562375472091
M214,0.18,0.9246323529411765,0.8071276638935994,0.9582255437386222,0.9142058464924019
M214,0.19,0.9266067538126361,0.8114946989090723,0.9566925361693973,0.917268861331668
M214,0.2,0.9293754538852578,0.8176999612491749,0.9547762767078662,0.9214916584887144
M214,0.21000000000000002,0.9306690268700073,0.8204244870990189,0.9521893264347993,0.9239896511731645
M214,0.22000000000000003,0.9325072621641249,0.8244526065570388,0.9496023761617323,0.9272013560531716
M214,0.22999999999999998,0.933710058097313,0.8270599372512324,0.9474944907540481,0.9294317066642876
M214,0.24,0.935639070442992,0.8313831513672547,0.9450991664271342,0.9327028875605912
M214,0.25,0.9371141975308642,0.8347047060100009,0.9431829069656031,0.9352306182531894
M214,0.26,0.9381127450980392,0.8368170982011273,0.9405001437194597,0.9373717548398608
M214,0.27,0.9395651779230211,0.8400423450692271,0.9378173804733161,0.9401076515894965
M214,0.28,0.9408814451706609,0.8430001294660197,0.9355178691194788,0.9425461682576501
M214,0.29,0.9420842411038489,0.8456804212134517,0.9330267318194884,0.9448954709013591
M214,0.3,0.9427650689905592,0.847115018618733,0.930727220465651,0.9465013233413626
M214,0.31,0.9433551198257081,0.848148560293983,0.9266072626233592,0.9485532459035894
M214,0.32,0.9439224763979666,0.8493366587542849,0.924499377215675,0.9499509322865555
M214,0.33,0.9443763616557734,0.8502678287830978,0.9225831177541439,0.951140452612484
M214,0.33999999999999997,0.9448529411764706,0.8511823116333916,0.9199003545080003,0.9525976150117466
M214,0.35,0.9457607116920842,0.8533104913641727,0.9185589728849286,0.9542034674517501
M214,0.36,0.9466230936819172,0.8552125274046386,0.9159720226118616,0.956136437981384
M214,0.37,0.9471450617283951,0.8562605049177663,0.9132892593657181,0.957653076396943
M214,0.38,0.9473493100944081,0.8564569586931016,0.9100316182811152,0.9589318107473161
M214,0.39,0.9477124183006536,0.8571212414951084,0.9074446680080482,0.9602105450976893
M214,0.4,0.9480755265068991,0.8577978695972869,0.9049535307080578,0.9614595414399143
M214,0.41,0.9484386347131445,0.8583567877085347,0.9012168247580722,0.9630951318880662
M214,0.42,0.9486655773420479,0.8587392105696678,0.8992047523234646,0.9640170101406608
M214,0.43,0.9489606027596224,0.8591668794939296,0.8958512982657851,0.9654444345317751
M214,0.44,0.9490740740740741,0.8591411063122697,0.8925936571811823,0.9666042168495554
M214,0.45,0.9494144880174292,0.8597815862316756,0.8901983328542684,0.967793737175484
M214,0.46,0.949868373275236,0.8607261766361225,0.8878988215004312,0.9691022095340054
M214,0.47,0.9499818445896877,0.8606947459433638,0.8845453674427517,0.970291729859934
M214,0.48,0.949868373275236,0.8600855095783437,0.8812877263581489,0.9711541320962322
M214,0.49,0.9500726216412491,0.8603623124719433,0.8787007760850819,0.9722247003895679
M214,0.5,0.9501860929557008,0.860395207082937,0.8760180128389384,0.973206054658459
M214,0.51,0.9500953159041394,0.8598029285385466,0.8723771198620294,0.9742171469354982
M214,0.52,0.9497775962236746,0.8586542611504763,0.8691194787774265,0.9748119070984625
M214,0.53,0.949732207697894,0.8581737377815246,0.8654785858005174,0.9758824753917983
M214,0.54,0.9493690994916485,0.8568405141894259,0.8616460668774552,0.9765961875873554
M214,0.55,0.9493690994916485,0.8564332553412256,0.85762192200824,0.9778451839295804
M214,0.56,0.9490059912854031,0.8550108189446244,0.8530228993005653,0.9787968001903232
M214,0.5700000000000001,0.9485748002904866,0.8534912928914229,0.8492861933505796,0.9793915603532876
M214,0.5800000000000001,0.9479620551924474,0.8512952677719626,0.8437290409121395,0.9803134386058822
M214,0.5900000000000001,0.9475989469862018,0.8499401054045062,0.8399923349621539,0.9809974127932911
M214,0.6000000000000001,0.946872730573711,0.8474534908185519,0.8347226214429434,0.9816813869807001
M214,0.6100000000000001,0.9464188453159041,0.8457694106107527,0.8303152246814218,0.9824545751925536
M214,0.6200000000000001,0.94573801742919394,0.843411315571335,0.825332950081441,0.9831088113718143
M214,0.63,0.9450571895424836,0.841096069744966,0.820829740346843,0.983614357510334
M214,0.64,0.9445579157588961,0.8393413082036548,0.8170930343968573,0.9841199036488536
M214,0.65,0.9436501452432825,0.836257427147644,0.811344256012264,0.9847146638118179
M214,0.66,0.9426289034132171,0.8328780747395839,0.8057871035738239,0.9851012579177447
M214,0.67,0.9417892156862745,0.8298341125234912,0.7991760084315417,0.9860528741784875
M214,0.68,0.941221859114016,0.8277003350606423,0.7941937338315608,0.9868558003984893
M214,0.6900000000000001,0.9405864197530864,0.8254955020458992,0.7901695889623455,0.9872721325125643
M214,0.7000000000000001,0.9393836238198984,0.8213045544116754,0.7826003640892977,0.9880453207244179
M214,0.7100000000000001,0.9385212418300654,0.8183273098408451,0.7775222765162403,0.9884913908466411
M214,0.7200000000000001,0.937431917211329,0.8145191352264294,0.7709111813739581,0.9891158890177536
M214,0.7300000000000001,0.9362064270152506,0.8103490275116123,0.7644917121778289,0.9895024831236804
M214,0.7400000000000001,0.9351397966594045,0.806539225461816,0.7577848040624701,0.9901864573110893
M214,0.7500000000000001,0.9339143064633261,0.8023346601431407,0.7514611478394174,0.9905433134088679
M214,0.76,0.9326207334785767,0.7979241071954016,0.7451374916163649,0.9908109554822018
M214,0.77,0.9313498547567175,0.7934170645338176,0.7379515186356232,0.9913759776370179
M214,0.78,0.9299655047204067,0.7885902160938876,0.7308613586279582,0.9917625717429447
M214,0.79,0.927991103848947,0.7817883890562923,0.7215675002395324,0.9920599518244267
M214,0.8,0.9266067538126361,0.7768584034915791,0.7142857142857143,0.99250602194665
M214,0.81,0.9246777414669571,0.7700667274998871,0.7048960429242119,0.9928926160525768
M214,0.8200000000000001,0.923202614379085,0.7645938084792373,0.6963686883203986,0.9936063282481339
M214,0.8300000000000001,0.9212736020334059,0.7577139776477829,0.6870748299319728,0.9939631843459125
M214,0.8400000000000001,0.9188680101670298,0.7491673352563315,0.676056338028169,0.9942308264192464
M214,0.8500000000000001,0.9168028322440087,0.7417047495509448,0.6662834147743605,0.9945579445088768
M214,0.8600000000000001,0.9139660493827161,0.7313335667602086,0.6527737855705662,0.9950337526392482
M214,0.8700000000000001,0.9119462599854756,0.7238623718087875,0.6430966752898343,0.9953906087370268
M214,0.8800000000000001,0.9098583877995643,0.7160812113510449,0.6331321260898726,0.9957474648348054
M214,0.89,0.9065904139433552,0.704006509057368,0.6185685541822363,0.9959853688999911
M214,0.9,0.9038897966594045,0.6938382680469104,0.6062086806553607,0.9962827489814732
M214,0.91,0.9005083514887436,0.6808689125785337,0.5903995400977292,0.9967585571118447
M214,0.92,0.8971269063180828,0.6678978027497013,0.5752610903516336,0.9970261991851785
M214,0.93,0.8931327160493827,0.6524034349957089,0.557535690332471,0.9972938412585125
M214,0.9400000000000001,0.8879357298474946,0.631939451629784,0.5346363897671744,0.9975912213399947
M214,0.95,0.8831472403776325,0.6126414757147395,0.5132700967711028,0.9979480774377733
M274,0.05,0.8936773783587509,0.7414857558941819,0.9751844399731724,0.8683795759360038
M274,0.060000000000000005,0.9010076252723311,0.7566872330189776,0.9728849286193351,0.8786986647634342
M274,0.07,0.9066358024691358,0.7684406169314676,0.970106352400115,0.8869360930204895
M274,0.08,0.9108115468409586,0.7772797781724519,0.9679026540193543,0.8930918607071698
M274,0.09,0.9145561002178649,0.7852922518176051,0.96579476861167,0.8986528682308859
M274,0.1,0.9178467683369644,0.7924211329442323,0.9639743221232154,0.903529901567193
M274,0.11,0.9211828249818446,0.7997445123794479,0.96224968860783755,0.9084366729116484
M274,0.12000000000000001,0.9236111111111112,0.8050326582213247,0.9602376161732299,0.9122431379546198
M274,0.13,0.9255628177196805,0.8092464405607633,0.958033917792469,0.9154845808427752
M274,0.14,0.9279230210602759,0.8144998691850567,0.9563092842770912,0.9191126178368573
M274,0.15000000000000002,0.929988198983297,0.819142220178795,0.9548720896809428,0.922264846700568
M274,0.16,0.9320760711692084,0.8237963555013352,0.9527642042732586,0.9256549796294644
M274,0.16999999999999998,0.9336646695715323,0.8272537147049436,0.9501772540001916,0.9285395664198411
M274,0.18,0.9351624909222949,0.8305957418216726,0.9482609945386605,0.9310970351205876
M274,0.19,0.9367057007988381,0.8340581522571489,0.9462489221040529,0.9337437178457787
M274,0.2,0.9377269426289034,0.8362896088585475,0.9442368496694452,0.9357064263835608
M274,0.21000000000000002,0.9386120188816267,0.8382354591327508,0.9425122161540672,0.937401492848009
M274,0.22000000000000003,0.9401779230210603,0.8418491259773139,0.9408833956117658,0.9399589615487555
M274,0.22999999999999998,0.9411083877995643,0.8439591680678209,0.9394462010156175,0.9416242900050554
M274,0.24,0.9418572984749455,0.8455769879761355,0.9374341285810098,0.943230142445059
M274,0.25,0.9424246550472041,0.8467679019926615,0.9355178691194788,0.9445683528117287
M274,0.26,0.9430600944081337,0.8481211306883578,0.9335057966848711,0.9460255152109912
M274,0.27,0.9436955337690632,0.8494900195838071,0.93158953722334,0.9474529396021054
M274,0.28,0.944217501815541,0.8505560983504028,0.9293858388425793,0.9488208879769233
M274,0.29,0.9446713870733479,0.851467910097292,0.927277953434895,0.9500698843191483
M274,0.3,0.945147966594045,0.8524397797416287,0.9251700680272109,0.9513486186695215
M274,0.31,0.9455110748002905,0.8530672461844652,0.9223914918079908,0.9526868290361912
M274,0.32,0.9460557371096586,0.8542731341756786,0.9208584842387659,0.9538763493621197
M274,0.33,0.9464415395787945,0.855067515521286,0.9191338507233879,0.9549171796473073
M274,0.33999999999999997,0.9465550108932462,0.8551264136615372,0.9168343393695506,0.9557795818836055
M274,0.35,0.9470542846768337,0.8561631367256259,0.9146306409887899,0.957117792250275
M274,0.36,0.9475081699346405,0.8571087454316102,0.9126185685541822,0.9583370505843518
M274,0.37,0.9476670297748729,0.8573138744115258,0.9106064961195746,0.9591697148125019
M274,0.38,0.9477805010893247,0.8574050110238799,0.9085944236849669,0.9599429030243555
M274,0.39,0.9479847494553377,0.8576796087828858,0.9061032863849765,0.9609837333095429
M274,0.4,0.9481889978213508,0.8580389750104225,0.9044744658426751,0.9617569215213965
M274,0.41,0.9484159404502541,0.8584198657728777,0.9024623934080674,0.9626787997739912
M274,0.42,0.9484840232389252,0.8583885486198102,0.9003545080003833,0.9634222499776965
M274,0.43,0.9486882716049383,0.8586297483079578,0.8974801188080866,0.9645820322954769
M274,0.44,0.9487336601307189,0.8584287018299406,0.8942224777234837,0.9656526005888125
M274,0.45,0.94880174291939,0.8582942243410495,0.8910606496119574,0.9667231688821483
M274,0.46,0.948937908496732,0.8583902285555487,0.8884736993388905,0.9677045231510394
M274,0.47,0.9490740740740741,0.8585711045072371,0.8867490658235125,0.9684182353465964
M274,0.48,0.9494371822803195,0.8593181989494059,0.8848328063619814,0.9694888036399322
M274,0.49,0.9493690994916485,0.8588520346879909,0.8818626041966082,0.9703214678680822
M274,0.5,0.9494144880174292,0.8587716652363327,0.8798505317620006,0.9710054420554911
M274,0.51,0.9493464052287581,0.858302819429162,0.8768803295966274,0.9718381062836411
M274,0.52,0.9490967683369644,0.8572563433332278,0.8728561847274121,0.9727599845362358
M274,0.53,0.9490967683369644,0.8570744411674398,0.8710357382389575,0.9733250066910518
M274,0.54,0.9491421568627451,0.8568851256342531,0.8679697231005078,0.9743360989680911
M274,0.55,0.9489152142338417,0.855956031840034,0.8646162690428284,0.9750795491717965
M274,0.56,0.9485748002904866,0.8547270838784394,0.861262814985149,0.9756743093347607
M274,0.5700000000000001,0.9486201888162672,0.8545805444527234,0.858675864712082,0.9765367115710589
M274,0.5800000000000001,0.9485294117647058,0.8540671006560833,0.8559931014659384,0.9772504237666161
M274,0.5900000000000001,0.9481209150326797,0.8526494360384466,0.852639647408259,0.9777559699051358
M274,0.6000000000000001,0.9478031953522149,0.8514446613554005,0.8490945674044266,0.9784399440925446
M274,0.6100000000000001,0.9473493100944081,0.8498977617207841,0.8457411133467472,0.9788860142147678
M274,0.6200000000000001,0.9469862018881626,0.8485944959658183,0.8424834722621443,0.9794212983614358
M274,0.63,0.9469181190994916,0.8481669957840076,0.8401839609083069,0.9800457965325482
M274,0.64,0.9463507625272332,0.8462657996983851,0.8364472549583214,0.9804621286466233
M274,0.65,0.946078431372549,0.8451249854183465,0.8326147360352592,0.9812947928747733
M274,0.66,0.9455564633260711,0.8432978630241145,0.8285905911660438,0.9818598150295893
M274,0.67,0.9451933551198257,0.841883132473042,0.8245664462968286,0.9826330032414429
M274,0.68,0.9447848583877996,0.8404517338946361,0.8215004311583789,0.9830493353555179
M274,0.6900000000000001,0.9440359477124183,0.8378904783361716,0.816518156558398,0.983614357510334
M274,0.7000000000000001,0.9437182280319535,0.8365743715900671,0.8124940116891827,0.984447021738484
M274,0.7100000000000001,0.943082788671024,0.8342924852856917,0.8075117370892019,0.9851607339340411
M274,0.7200000000000001,0.9424473493100944,0.8319985064195787,0.8025294624892211,0.9858744461295983
M274,0.7300000000000001,0.9415395787944808,0.8289311471012473,0.7972597489700105,0.9863205162518215
M274,0.7400000000000001,0.9409722222222222,0.8269018971704832,0.7931397911277187,0.9868558003984893
M274,0.7500000000000001,0.9400417574437182,0.8237968684091028,0.7882533295008144,0.9871531804799715
M274,0.76,0.939429012345679,0.8216393166713951,0.7842291846315991,0.9875992506021947
M274,0.77,0.9384531590413944,0.8183120827700056,0.7787678451662355,0.9880155827162697
M274,0.78,0.9375907770515614,0.8152713127590127,0.7733065057008719,0.9885806048710858
M274,0.79,0.9369326434277415,0.8129198274581437,0.7689949219124269,0.9890564130014572
M274,0.8,0.9360021786492375,0.8096945206375571,0.7637252083932164,0.9894727451155322
M274,0.81,0.9348901597676107,0.8058015430630442,0.7573057391970873,0.9900080292622
M274,0.8200000000000001,0.9336873638344226,0.8016275179664631,0.7507904570278816,0.9904540993844232
M274,0.8300000000000001,0.9326207334785767,0.7978951499087121,0.7449458656702117,0.9908704314984982
M274,0.8400000000000001,0.9311456063907044,0.792884320206102,0.7380473316086998,0.9910785975555357
M274,0.8500000000000001,0.9297385620915033,0.7879663114755651,0.7307655456548817,0.9914949296696107
M274,0.8600000000000001,0.9281726579520697,0.7824487937913367,0.7226214429433745,0.9919707377999821
M274,0.8700000000000001,0.9265386710239651,0.776659517650139,0.7141899013126377,0.9924465459303535
M274,0.8800000000000001,0.9250181554103123,0.7711976580037434,0.7061416115742072,0.9929520920688732
M274,0.89,0.922998366013072,0.7640454736680073,0.6963686883203986,0.9933386861748
M274,0.9,0.9208651053013798,0.7563493296290974,0.6856376353358244,0.9938739703214678
M274,0.91,0.9181190994916485,0.7466180512464705,0.6732777618089489,0.9941118743866536
M274,0.92,0.915418482207698,0.7367724417914195,0.6602471974705375,0.9946174205251732
M274,0.93,0.9123547567175018,0.7254724610651128,0.6454919996167481,0.9951824426799893
M274,0.9400000000000001,0.9087690631808278,0.7121737542831303,0.6287247293283511,0.995687988818509
M274,0.95,0.9047748729121278,0.6972221648247583,0.6104244514707291,0.9961340589407321
M222,0.05,0.8793799927378358,0.712762000613899,0.9796876497077704,0.8482469444196628
M222,0.060000000000000005,0.8890931372549019,0.7322677353678984,0.9773881383539331,0.8616885241026556
M222,0.07,0.8953794480755265,0.7449650452588619,0.9745137491616365,0.8708180926041573
M222,0.08,0.9014388162672476,0.7575121456072761,0.9722142378077991,0.8794718529752877
M222,0.09,0.9065677196804648,0.7681687501123301,0.969244035642426,0.8871145210693788
M222,0.1,0.9106072984749455,0.7767897037641129,0.9676152151001246,0.8929134326582806
M222,0.11,0.9138071895424836,0.7835597563339792,0.9653157037462873,0.8978202040027359
M222,0.12000000000000001,0.9171886347131445,0.7909033413698258,0.9636868832039858,0.9027567133553395
M222,0.13,0.9198665577342048,0.7966716795812769,0.9615789977963016,0.9069200344960895
M222,0.14,0.9221813725490197,0.8016073017683395,0.9589920475232346,0.9107562375472091
M222,0.15000000000000002,0.9244961873638344,0.8066846668739268,0.9571716010347802,0.914354536533143
M222,0.16,0.9267429193899782,0.8116016986627341,0.9549679026540193,0.9179825735272251
M222,0.16999999999999998,0.9288534858387799,0.816188291126507,0.9522851394078758,0.9215808725131591
M222,0.18,0.9309867465504721,0.820915017438753,0.9499856280540385,0.9250899574746484
M222,0.19,0.9324845679012346,0.8242133728660415,0.9479735556194309,0.927677164183543
M222,0.2,0.9340504720406682,0.8277279443517144,0.9462489221040529,0.9302643708924376
M222,0.21000000000000002,0.9357752360203341,0.8316450644113043,0.9445242885886749,0.9330597436583697
M222,0.22000000000000003,0.9371368917937546,0.8346968949428824,0.9426080291271438,0.9354387843102269
M222,0.22999999999999998,0.9383169934640523,0.837186451554981,0.939350388042541,0.9379962530109733
M222,0.24,0.9393836238198984,0.8395313750553538,0.9371466896617802,0.9400779135813483
M222,0.25,0.9401325344952796,0.8411473035840167,0.9352304302002491,0.9416540280132036
M222,0.26,0.9407452795933188,0.842328452000612,0.932260228034876,0.9433788324858001
M222,0.27,0.9415849673202614,0.8441417574807122,0.9299607166810386,0.9451928509828411
M222,0.28,0.9427423747276689,0.8468247181190247,0.9284277091118137,0.9471852975287716
M222,0.29,0.9436501452432825,0.848876550931352,0.9266072626233592,0.9489398400095161
M222,0.3,0.9440586419753086,0.849625289282774,0.92402031235029225,0.9502780503761858
M222,0.31,0.9444671387073348,0.8504352522677441,0.9220082399156846,0.9514378326939662
M222,0.32,0.9449891067538126,0.8514923252519906,0.9196129155887707,0.9528652570850804
M222,0.33,0.9453749092229484,0.8521668143659771,0.9167385263964741,0.9542629434680465
M222,0.33999999999999997,0.9458514887436456,0.8530814329525211,0.913959950177254,0.95574984387545725
M222,0.35,0.9464415395787945,0.8543992910157863,0.9123311296349526,0.9570285782258304
M222,0.36,0.9468046477850399,0.8550475497320811,0.9096483663888091,0.9583370505843518
M222,0.37,0.946872730573711,0.8549640175903467,0.9070614161157421,0.9592291908287983
M222,0.38,0.9472585330428468,0.855683155340972,0.9044744658426751,0.9605376631873197
M222,0.39,0.9475308641975309,0.8561933484284348,0.9026540193542205,0.9614595414399143
M222,0.4,0.9478485838779956,0.8568204292757435,0.900833572865766,0.9624408957088054
M222,0.41,0.9485067175018156,0.8583253453492384,0.899108939350388,0.9638385820917715
M222,0.42,0.948869825708061,0.8591021343882026,0.8975759317811631,0.9647901983525143
M222,0.43,0.9491194625998548,0.8595543082600279,0.8956596723196321,0.9657120766051089
M222,0.44,0.9491194625998548,0.8593038325186936,0.8930727220465651,0.9665150028251108
M222,0.45,0.9493464052287581,0.8596439804573702,0.8905815847465747,0.9675855711184465
M222,0.46,0.9496414306463326,0.860179202363163,0.8882820733927373,0.9686858774199304
M222,0.47,0.9496187363834423,0.8598978311691561,0.8859825620389,0.96936985160733935
M222,0.48,0.9494598765432098,0.8591426212946032,0.8824374820350676,0.9702619918517857
M222,0.49,0.9495960421205519,0.8592879253119937,0.8803295966273833,0.9710946560799357
M222,0.5,0.9494598765432098,0.8586344107422126,0.8772635814889336,0.9718678442917893
M222,0.51,0.9494371822803195,0.8582631555098597,0.8741017533774073,0.9728194605525322
M222,0.52,0.948937908496732,0.8565466142808887,0.8698859825620389,0.973473696731793
M222,0.53,0.9491875453885258,0.8569070460958458,0.8670115933697423,0.9746929550658697
M222,0.54,0.948869825708061,0.8557017008817336,0.8632748874197567,0.9754364052695751
M222,0.55,0.9486201888162672,0.8546395089431,0.8592507425505413,0.9763582835221697
M222,0.56,0.9485974945533769,0.8543538422293409,0.8570470441697806,0.9770125197014304
M222,0.5700000000000001,0.9481889978213508,0.8528877236987971,0.8532145252467184,0.9776667558806911
M222,0.5800000000000001,0.9477124183006536,0.8511559471647285,0.8486155025390438,0.9784696821006929
M222,0.5900000000000001,0.9470542846768337,0.8488971754109784,0.8436332279390629,0.9791536562881018
M222,0.6000000000000001,0.9466457879448076,0.8474297298598426,0.8399923349621539,0.9797484164510661
M222,0.6100000000000001,0.946010348583878,0.8452426601504697,0.8352974992814027,0.9803729146221786
M222,0.6200000000000001,0.9456018518518519,0.8437507805329998,0.8315607933314171,0.9809974127932911
M222,0.63,0.9451252723311547,0.8420187714466055,0.8273450225160487,0.9816813869807001
M222,0.64,0.9445579157588961,0.8400168181532189,0.8229376257545271,0.9823058851518125
M222,0.65,0.9441267247639796,0.838410589468738,0.8189134808853119,0.98298985933922145
M222,0.66,0.9436728395061729,0.8367935018417288,0.8153684008814793,0.9834954054777411
M222,0.67,0.9431281771968046,0.8348495833919345,0.8111526300661109,0.9840901656407054
M222,0.68,0.9424700435729847,0.832526023000046,0.8063619814122832,0.9847146638118179
M222,0.6900000000000001,0.9417892156862745,0.8301424952523855,0.8016671457315321,0.985279685966634
M222,0.7000000000000001,0.9413353304284677,0.8284713502889152,0.7979304397815464,0.98584470812145
M222,0.7100000000000001,0.9408360566448801,0.8266240408308554,0.7938104819392545,0.9864692062925625
M222,0.7200000000000001,0.9400644517066086,0.8239191842104088,0.7887323943661971,0.9870342284473786
M222,0.7300000000000001,0.9390432098765432,0.8204085189651389,0.7826961770623743,0.9875695125940465
M222,0.7400000000000001,0.93815813362382,0.8174089712226706,0.7779055284085465,0.9878966306836768
M222,0.7500000000000001,0.9372276688453159,0.8141965276696106,0.7725400019162595,0.9883427008059
M222,0.76,0.9364106753812637,0.8112711884622804,0.7671744754239724,0.9889374609688643
M222,0.77,0.935639070442992,0.8084378837636395,0.7617131359586088,0.9896214351562732
M222,0.78,0.9349355482933914,0.8058539270820466,0.7568266743317045,0.9902161953192375
M222,0.79,0.933710058097313,0.8016032571219207,0.7502155791894223,0.9906622654414607
M222,0.8,0.9321441539578794,0.7963416121599747,0.7431254191817572,0.9908109554822018
M222,0.81,0.9310321350762527,0.7923564984347761,0.7366101370125515,0.9913759776370179
M222,0.8200000000000001,0.9298747276688453,0.7883009268122092,0.7305739197087285,0.9917328337347965
M222,0.8300000000000001,0.9281499636891793,0.7822619081699629,0.7218549391587621,0.9921789038570197
M222,0.8400000000000001,0.9268563907044299,0.777673901185207,0.7151480310434033,0.9925654979629465
M222,0.8500000000000001,0.9252224037763254,0.7718957281568334,0.7070039283318962,0.9929520920688732
M222,0.8600000000000001,0.9235884168482208,0.7660932510364178,0.6989556385934655,0.9933089481666518
M222,0.8700000000000001,0.9216140159767611,0.7590715792839582,0.6894701542588867,0.9936658042644304
M222,0.8800000000000001,0.9191857298474946,0.7504260853074548,0.6781642234358533,0.9939929223540607
M222,0.89,0.9172567175018156,0.743418339223933,0.6687745520743509,0.9943795164599875
M222,0.9,0.9147376543209876,0.7341595657620312,0.6564146785474754,0.9949148006066554
M222,0.91,0.9121505083514887,0.7246369758976824,0.6441506179936763,0.9953311327207304
M222,0.92,0.9090640885984024,0.7132234016516863,0.6298744850052698,0.9957177268266572
M222,0.93,0.905319535221496,0.6992737410860927,0.6129155887707196,0.9960745829244357
M222,0.9400000000000001,0.9014161220043573,0.6845541211751291,0.5953818146977101,0.9964017010140661
M222,0.95,0.8966957153231663,0.666390034586877,0.5739197087285618,0.9968775091444375
